Customer ID,Free Account Created Date,Last Seen,Session Count,Segment,Billing Account #
409,11/21/2018,12/12/2018,7,Marketing Segment 2,AX#54814
410,11/21/2018,4/27/2019,7,Marketing Segment 3,AX#19519
411,11/22/2018,4/27/2019,53,Marketing Segment 2,AX#97380
412,11/23/2018,4/27/2019,16,Marketing Segment 3,AX#22534
413,11/24/2018,1/31/2019,30,Marketing Segment 1,AX#49515
414,11/25/2018,4/8/2019,3,Marketing Segment 3,AX#52218
415,11/25/2018,4/27/2019,61,Marketing Segment 3,AX#81643
416,11/25/2018,3/22/2019,20,Marketing Segment 3,AX#71933
417,11/26/2018,4/19/2019,3,Marketing Segment 2,AX#27988
418,11/26/2018,4/27/2019,54,Marketing Segment 2,AX#23772
419,11/26/2018,4/28/2019,464,Marketing Segment 2,AX#91076
420,11/26/2018,4/26/2019,1955,Marketing Segment 3,AX#90908
421,11/27/2018,4/28/2019,489,Marketing Segment 2,AX#20968
422,11/27/2018,4/21/2019,7,Marketing Segment 1,AX#19248
423,11/28/2018,4/22/2019,136,Marketing Segment 2,AX#63570
424,11/28/2018,4/24/2019,26,Marketing Segment 2,AX#40733
425,11/28/2018,4/28/2019,34,Marketing Segment 2,AX#45257
426,11/28/2018,4/27/2019,143,Marketing Segment 2,AX#66021
427,11/29/2018,4/6/2019,32,Marketing Segment 2,AX#14255
428,11/30/2018,4/27/2019,16,Marketing Segment 1,AX#64691
429,11/30/2018,4/28/2019,23,Marketing Segment 2,AX#45798
430,11/30/2018,4/2/2019,106,Marketing Segment 3,AX#21975
431,12/1/2018,4/27/2019,8,Marketing Segment 1,AX#50726
432,12/2/2018,4/28/2019,5612,Marketing Segment 2,AX#46308
433,12/2/2018,4/27/2019,4,Marketing Segment 3,AX#69188
434,12/2/2018,2/28/2019,35,Marketing Segment 3,AX#67401
435,12/2/2018,4/13/2019,781,Marketing Segment 1,AX#81736
436,12/3/2018,12/31/2018,13,Marketing Segment 2,AX#58989
437,12/3/2018,2/1/2019,4,Marketing Segment 3,AX#66843
438,12/3/2018,4/28/2019,2,Marketing Segment 1,AX#67892
439,12/3/2018,4/27/2019,20,Marketing Segment 2,AX#96155
440,12/3/2018,4/28/2019,207,Marketing Segment 2,AX#93494
441,12/3/2018,3/31/2019,14,Marketing Segment 3,AX#28008
442,12/3/2018,4/8/2019,7,Marketing Segment 3,AX#11948
443,12/3/2018,4/28/2019,29,Marketing Segment 3,AX#69146
444,12/3/2018,4/28/2019,16,Marketing Segment 3,AX#95234
445,12/5/2018,1/26/2019,8,Marketing Segment 2,AX#67832
446,12/5/2018,4/28/2019,16,Marketing Segment 2,AX#74740
447,12/5/2018,4/27/2019,9,Marketing Segment 3,AX#16838
448,12/5/2018,1/26/2019,10,Marketing Segment 3,AX#62837
449,12/6/2018,4/12/2019,4,Marketing Segment 2,AX#16827
450,12/6/2018,2/10/2019,15,Marketing Segment 3,AX#36338
451,12/6/2018,4/27/2019,16,Marketing Segment 3,AX#93397
452,12/6/2018,4/22/2019,1,Marketing Segment 1,AX#40558
453,12/6/2018,4/22/2019,126,Marketing Segment 2,AX#36180
454,12/7/2018,2/21/2019,10,Marketing Segment 1,AX#34055
455,12/7/2018,4/26/2019,136,Marketing Segment 2,AX#44994
456,12/7/2018,4/27/2019,157,Marketing Segment 2,AX#82395
457,12/8/2018,4/16/2019,8,Marketing Segment 3,AX#47253
458,12/8/2018,4/28/2019,180,Marketing Segment 1,AX#71350
459,12/8/2018,4/28/2019,7,Marketing Segment 2,AX#57449
460,12/8/2018,2/11/2019,31,Marketing Segment 2,AX#92856
461,12/8/2018,2/27/2019,2,Marketing Segment 2,AX#43737
462,12/9/2018,4/7/2019,5,Marketing Segment 2,AX#83849
463,12/9/2018,4/28/2019,38,Marketing Segment 2,AX#61532
464,12/9/2018,4/28/2019,478,Marketing Segment 2,AX#89983
465,12/9/2018,4/26/2019,23,Marketing Segment 3,AX#67211
466,12/9/2018,4/26/2019,28,Marketing Segment 3,AX#98672
467,12/9/2018,3/22/2019,16,Marketing Segment 2,AX#94592
468,12/10/2018,4/28/2019,218,Marketing Segment 1,AX#62038
469,12/10/2018,4/28/2019,569,Marketing Segment 1,AX#27899
470,12/10/2018,4/28/2019,78,Marketing Segment 2,AX#15048
471,12/10/2018,3/3/2019,3,Marketing Segment 1,AX#76624
472,12/11/2018,2/3/2019,1,Marketing Segment 2,AX#22616
473,12/11/2018,4/28/2019,39,Marketing Segment 3,AX#60872
474,12/12/2018,2/22/2019,14,Marketing Segment 3,AX#90599
475,12/13/2018,4/28/2019,107,Marketing Segment 1,AX#38955
476,12/13/2018,4/28/2019,42,Marketing Segment 2,AX#61740
477,12/13/2018,1/3/2019,11,Marketing Segment 2,AX#92524
478,12/14/2018,4/28/2019,18,Marketing Segment 2,AX#32645
479,12/14/2018,4/28/2019,13,Marketing Segment 3,AX#23201
480,12/14/2018,4/24/2019,3,Marketing Segment 1,AX#87965
481,12/14/2018,3/31/2019,42,Marketing Segment 2,AX#26961
482,12/15/2018,4/27/2019,9,Marketing Segment 1,AX#31870
483,12/15/2018,4/28/2019,121,Marketing Segment 1,AX#78217
484,12/15/2018,4/28/2019,18,Marketing Segment 2,AX#29830
485,12/15/2018,3/4/2019,5,Marketing Segment 3,AX#78535
486,12/15/2018,4/1/2019,7,Marketing Segment 3,AX#44610
487,12/16/2018,4/28/2019,5,Marketing Segment 1,AX#31663
488,12/16/2018,4/28/2019,532,Marketing Segment 2,AX#83645
489,12/16/2018,4/28/2019,61,Marketing Segment 3,AX#39469
490,12/17/2018,4/23/2019,7,Marketing Segment 1,AX#11534
491,12/17/2018,4/28/2019,142,Marketing Segment 1,AX#85108
492,12/17/2018,4/28/2019,312,Marketing Segment 2,AX#71538
493,12/17/2018,4/28/2019,15,Marketing Segment 3,AX#67294
494,12/17/2018,4/20/2019,17,Marketing Segment 3,AX#90602
495,12/17/2018,4/28/2019,5,Marketing Segment 3,AX#77692
496,12/18/2018,4/25/2019,5,Marketing Segment 1,AX#85362
497,12/18/2018,4/23/2019,30,Marketing Segment 3,AX#53115
498,12/18/2018,3/8/2019,18,Marketing Segment 3,AX#93207
499,12/19/2018,4/25/2019,44,Marketing Segment 3,AX#53067
500,12/19/2018,4/28/2019,78,Marketing Segment 1,AX#83869
501,12/20/2018,4/28/2019,4,Marketing Segment 1,AX#52930
502,12/20/2018,4/27/2019,63,Marketing Segment 2,AX#42332
503,12/20/2018,4/22/2019,34,Marketing Segment 3,AX#94242
504,12/21/2018,4/24/2019,22,Marketing Segment 1,AX#85683
505,12/21/2018,4/27/2019,5,Marketing Segment 3,AX#87014
506,12/21/2018,3/22/2019,38,Marketing Segment 3,AX#38824
507,12/22/2018,3/23/2019,25,Marketing Segment 2,AX#95344
508,12/22/2018,4/24/2019,203,Marketing Segment 2,AX#24829
509,12/22/2018,4/28/2019,272,Marketing Segment 2,AX#96348
510,12/22/2018,1/31/2019,31,Marketing Segment 2,AX#79175
511,12/22/2018,4/28/2019,13,Marketing Segment 3,AX#65721
512,12/22/2018,4/28/2019,45,Marketing Segment 3,AX#79130
513,12/23/2018,2/10/2019,8,Marketing Segment 3,AX#49673
514,12/23/2018,4/5/2019,5,Marketing Segment 2,AX#27309
515,12/23/2018,4/24/2019,7,Marketing Segment 3,AX#36693
516,12/24/2018,4/28/2019,10,Marketing Segment 1,AX#30698
517,12/24/2018,3/26/2019,12,Marketing Segment 2,AX#66273
518,12/24/2018,4/22/2019,14,Marketing Segment 2,AX#24657
519,12/24/2018,4/28/2019,18,Marketing Segment 3,AX#52875
520,12/24/2018,4/20/2019,18,Marketing Segment 1,AX#27116
521,12/24/2018,3/27/2019,9,Marketing Segment 2,AX#79266
522,12/25/2018,4/28/2019,28,Marketing Segment 1,AX#47626
523,12/25/2018,4/28/2019,18,Marketing Segment 2,AX#43648
524,12/26/2018,4/28/2019,45,Marketing Segment 2,AX#14801
525,12/27/2018,4/19/2019,12,Marketing Segment 2,AX#20621
526,12/27/2018,4/18/2019,5,Marketing Segment 2,AX#93584
527,12/27/2018,4/27/2019,5,Marketing Segment 3,AX#15151
528,12/28/2018,4/28/2019,1611,Marketing Segment 1,AX#67218
529,12/28/2018,4/7/2019,2,Marketing Segment 2,AX#28006
530,12/28/2018,4/28/2019,117,Marketing Segment 2,AX#17512
531,12/28/2018,4/16/2019,152,Marketing Segment 3,AX#66203
532,12/28/2018,4/17/2019,16,Marketing Segment 3,AX#12785
533,12/29/2018,4/26/2019,10,Marketing Segment 3,AX#14045
534,12/29/2018,4/7/2019,11,Marketing Segment 2,AX#69883
535,12/29/2018,4/27/2019,36,Marketing Segment 3,AX#52599
536,12/29/2018,4/1/2019,34,Marketing Segment 3,AX#88354
537,12/29/2018,4/2/2019,94,Marketing Segment 3,AX#76000
538,12/29/2018,4/11/2019,89,Marketing Segment 3,AX#30714
539,12/30/2018,4/26/2019,301,Marketing Segment 2,AX#62242
540,12/30/2018,3/18/2019,3,Marketing Segment 3,AX#98218
541,12/31/2018,3/26/2019,2,Marketing Segment 2,AX#73212
542,1/1/2019,4/22/2019,69,Marketing Segment 2,AX#60680
543,1/1/2019,4/27/2019,58,Marketing Segment 2,AX#66327
544,1/1/2019,4/28/2019,3,Marketing Segment 3,AX#32989
545,1/2/2019,4/26/2019,75,Marketing Segment 2,AX#71301
546,1/2/2019,4/28/2019,179,Marketing Segment 2,AX#84453
547,1/3/2019,4/28/2019,624,Marketing Segment 2,AX#90671
548,1/3/2019,4/28/2019,21,Marketing Segment 2,AX#24836
549,1/3/2019,1/22/2019,4,Marketing Segment 2,AX#76167
550,1/3/2019,4/28/2019,4,Marketing Segment 3,AX#25600
551,1/4/2019,4/28/2019,635,Marketing Segment 2,AX#18090
552,1/4/2019,4/28/2019,110,Marketing Segment 2,AX#84649
553,1/4/2019,2/16/2019,2,Marketing Segment 2,AX#84513
554,1/4/2019,4/26/2019,17,Marketing Segment 3,AX#63300
555,1/5/2019,4/28/2019,97,Marketing Segment 1,AX#44318
556,1/5/2019,4/15/2019,2,Marketing Segment 2,AX#13953
557,1/6/2019,4/21/2019,14,Marketing Segment 2,AX#12689
558,1/7/2019,4/28/2019,61,Marketing Segment 2,AX#58759
559,1/7/2019,4/17/2019,1,Marketing Segment 3,AX#57888
560,1/8/2019,2/16/2019,0,Marketing Segment 3,AX#71956
561,1/9/2019,4/27/2019,38,Marketing Segment 2,AX#14288
562,1/10/2019,4/26/2019,65,Marketing Segment 1,AX#39739
563,1/10/2019,4/28/2019,33,Marketing Segment 3,AX#38581
564,1/11/2019,4/28/2019,745,Marketing Segment 2,AX#49585
565,1/12/2019,4/12/2019,91,Marketing Segment 3,AX#32845
566,1/12/2019,4/17/2019,5,Marketing Segment 3,AX#93826
567,1/13/2019,2/10/2019,0,Marketing Segment 3,AX#78755
568,1/13/2019,4/7/2019,20,Marketing Segment 1,AX#18052
569,1/13/2019,4/28/2019,0,Marketing Segment 1,AX#19070
570,1/13/2019,4/27/2019,22,Marketing Segment 3,AX#90793
571,1/13/2019,3/23/2019,9,Marketing Segment 3,AX#44567
572,1/13/2019,4/28/2019,11,Marketing Segment 3,AX#45672
573,1/14/2019,1/26/2019,2,Marketing Segment 1,AX#21740
574,1/14/2019,4/28/2019,29,Marketing Segment 2,AX#68022
575,1/14/2019,4/12/2019,12,Marketing Segment 3,AX#23952
576,1/14/2019,4/14/2019,2,Marketing Segment 3,AX#29421
577,1/14/2019,4/27/2019,6,Marketing Segment 3,AX#31548
578,1/14/2019,4/28/2019,0,Marketing Segment 3,AX#58884
579,1/15/2019,4/27/2019,2,Marketing Segment 1,AX#68640
580,1/15/2019,4/28/2019,1,Marketing Segment 2,AX#74414
581,1/15/2019,1/15/2019,1,Marketing Segment 2,AX#75376
582,1/15/2019,3/1/2019,0,Marketing Segment 2,AX#80578
583,1/15/2019,3/5/2019,8,Marketing Segment 2,AX#98410
584,1/16/2019,4/14/2019,12,Marketing Segment 2,AX#58557
585,1/16/2019,4/27/2019,45,Marketing Segment 2,AX#67541
586,1/17/2019,4/28/2019,758,Marketing Segment 3,AX#87972
587,1/18/2019,4/28/2019,97,Marketing Segment 2,AX#63853
588,1/18/2019,2/26/2019,3,Marketing Segment 2,AX#70060
589,1/19/2019,4/13/2019,31,Marketing Segment 2,AX#66464
590,1/19/2019,4/28/2019,202,Marketing Segment 2,AX#72826
591,1/19/2019,3/8/2019,5,Marketing Segment 3,AX#29662
592,1/20/2019,2/11/2019,1,Marketing Segment 2,AX#22339
593,1/20/2019,4/23/2019,16,Marketing Segment 2,AX#39201
594,1/21/2019,4/28/2019,4,Marketing Segment 3,AX#46289
595,1/21/2019,4/28/2019,17,Marketing Segment 3,AX#27441
596,1/22/2019,4/28/2019,748,Marketing Segment 2,AX#76781
597,1/22/2019,4/26/2019,61,Marketing Segment 3,AX#70550
598,1/22/2019,3/2/2019,3,Marketing Segment 1,AX#76511
599,1/23/2019,4/27/2019,5,Marketing Segment 1,AX#88573
600,1/23/2019,3/16/2019,4,Marketing Segment 1,AX#98865
601,1/23/2019,3/6/2019,497,Marketing Segment 3,AX#59809
602,1/23/2019,4/28/2019,1,Marketing Segment 3,AX#87528
603,1/23/2019,4/13/2019,43,Marketing Segment 1,AX#95780
604,1/24/2019,3/27/2019,3,Marketing Segment 3,AX#78033
605,1/24/2019,4/20/2019,109,Marketing Segment 3,AX#90354
606,1/25/2019,4/25/2019,37,Marketing Segment 2,AX#15162
607,1/25/2019,2/27/2019,1,Marketing Segment 3,AX#51170
608,1/25/2019,3/18/2019,3,Marketing Segment 2,AX#96748
609,1/26/2019,3/29/2019,29,Marketing Segment 2,AX#51785
610,1/26/2019,4/27/2019,45,Marketing Segment 2,AX#47642
611,1/26/2019,4/28/2019,179,Marketing Segment 2,AX#15397
612,1/26/2019,4/24/2019,5,Marketing Segment 3,AX#44976
613,1/26/2019,4/16/2019,1,Marketing Segment 2,AX#58982
614,1/27/2019,4/9/2019,65,Marketing Segment 2,AX#81847
615,1/27/2019,4/22/2019,235,Marketing Segment 2,AX#56540
616,1/27/2019,4/28/2019,1107,Marketing Segment 2,AX#96393
617,1/27/2019,4/28/2019,451,Marketing Segment 2,AX#41742
618,1/27/2019,2/9/2019,1,Marketing Segment 2,AX#89206
619,1/27/2019,4/24/2019,2,Marketing Segment 3,AX#88952
620,1/28/2019,4/25/2019,23,Marketing Segment 2,AX#64456
621,1/29/2019,4/20/2019,90,Marketing Segment 2,AX#47154
622,1/29/2019,4/26/2019,1,Marketing Segment 3,AX#93152
623,1/29/2019,3/31/2019,22,Marketing Segment 2,AX#93087
624,1/30/2019,4/19/2019,1,Marketing Segment 3,AX#94925
625,1/30/2019,4/22/2019,27,Marketing Segment 3,AX#77290
626,1/30/2019,3/21/2019,5,Marketing Segment 3,AX#79366
627,1/31/2019,4/28/2019,12,Marketing Segment 1,AX#42276
628,1/31/2019,4/28/2019,134,Marketing Segment 2,AX#24635
629,2/1/2019,2/23/2019,14,Marketing Segment 2,AX#67693
630,2/1/2019,4/21/2019,27,Marketing Segment 1,AX#95030
631,2/1/2019,4/19/2019,6,Marketing Segment 3,AX#54192
632,2/2/2019,4/20/2019,6,Marketing Segment 2,AX#74595
633,2/2/2019,4/28/2019,28,Marketing Segment 2,AX#33514
634,2/2/2019,4/28/2019,6,Marketing Segment 2,AX#41087
635,2/3/2019,4/11/2019,0,Marketing Segment 1,AX#98071
636,2/3/2019,4/12/2019,0,Marketing Segment 2,AX#59025
637,2/3/2019,4/13/2019,12,Marketing Segment 2,AX#64920
638,2/3/2019,3/18/2019,0,Marketing Segment 3,AX#90848
639,2/4/2019,4/28/2019,183,Marketing Segment 1,AX#59947
640,2/4/2019,4/28/2019,4,Marketing Segment 3,AX#52206
641,2/4/2019,4/26/2019,11,Marketing Segment 1,AX#45144
642,2/4/2019,3/7/2019,1,Marketing Segment 3,AX#76860
643,2/5/2019,4/28/2019,47,Marketing Segment 2,AX#30054
644,2/5/2019,4/28/2019,17,Marketing Segment 2,AX#12587
645,2/5/2019,4/15/2019,5,Marketing Segment 3,AX#13658
646,2/5/2019,3/8/2019,2,Marketing Segment 3,AX#23716
647,2/5/2019,3/29/2019,4,Marketing Segment 2,AX#33692
648,2/6/2019,4/20/2019,19,Marketing Segment 2,AX#66770
649,2/8/2019,4/28/2019,36,Marketing Segment 2,AX#53146
650,2/8/2019,4/20/2019,2,Marketing Segment 3,AX#86626
651,2/8/2019,4/8/2019,197,Marketing Segment 1,AX#82120
652,2/9/2019,4/27/2019,11,Marketing Segment 2,AX#25819
653,2/9/2019,4/28/2019,481,Marketing Segment 2,AX#22056
654,2/10/2019,4/14/2019,132,Marketing Segment 1,AX#86847
655,2/10/2019,3/15/2019,2,Marketing Segment 3,AX#96356
656,2/10/2019,4/16/2019,1,Marketing Segment 3,AX#32393
657,2/11/2019,4/14/2019,9,Marketing Segment 1,AX#56862
658,2/11/2019,4/23/2019,3,Marketing Segment 2,AX#26861
659,2/11/2019,3/26/2019,3,Marketing Segment 3,AX#97308
660,2/11/2019,4/21/2019,5,Marketing Segment 3,AX#43194
661,2/11/2019,4/28/2019,281,Marketing Segment 3,AX#86510
662,2/12/2019,4/28/2019,19,Marketing Segment 2,AX#18896
663,2/12/2019,4/13/2019,18,Marketing Segment 3,AX#77421
664,2/12/2019,3/16/2019,1,Marketing Segment 3,AX#30456
665,2/13/2019,4/25/2019,2,Marketing Segment 1,AX#44522
666,2/13/2019,4/16/2019,2,Marketing Segment 3,AX#49620
667,2/14/2019,3/9/2019,4,Marketing Segment 1,AX#71168
668,2/14/2019,4/28/2019,26,Marketing Segment 2,AX#80260
669,2/15/2019,4/28/2019,16,Marketing Segment 1,AX#63798
670,2/15/2019,4/22/2019,2,Marketing Segment 2,AX#85469
671,2/16/2019,4/27/2019,1,Marketing Segment 1,AX#47676
672,2/16/2019,4/28/2019,1845,Marketing Segment 1,AX#53748
673,2/16/2019,4/28/2019,65,Marketing Segment 1,AX#54591
674,2/16/2019,4/22/2019,8,Marketing Segment 2,AX#29351
675,2/16/2019,4/28/2019,2425,Marketing Segment 2,AX#69767
676,2/16/2019,4/3/2019,15,Marketing Segment 3,AX#12437
677,2/17/2019,4/4/2019,2,Marketing Segment 1,AX#80774
678,2/17/2019,4/27/2019,1,Marketing Segment 1,AX#28960
679,2/17/2019,3/23/2019,10,Marketing Segment 3,AX#98628
680,2/18/2019,4/28/2019,2,Marketing Segment 2,AX#78680
681,2/18/2019,4/26/2019,19,Marketing Segment 3,AX#52317
682,2/18/2019,4/14/2019,0,Marketing Segment 1,AX#76650
683,2/19/2019,4/20/2019,22,Marketing Segment 2,AX#40499
684,2/19/2019,4/17/2019,1,Marketing Segment 3,AX#65166
685,2/19/2019,4/22/2019,26,Marketing Segment 2,AX#11814
686,2/19/2019,3/18/2019,7,Marketing Segment 2,AX#93975
687,2/20/2019,4/22/2019,19,Marketing Segment 3,AX#43222
688,2/20/2019,2/20/2019,0,Marketing Segment 3,AX#15601
689,2/20/2019,3/24/2019,1,Marketing Segment 3,AX#36264
690,2/20/2019,4/22/2019,4,Marketing Segment 3,AX#51111
691,2/21/2019,4/28/2019,10,Marketing Segment 2,AX#98628
692,2/21/2019,4/28/2019,279,Marketing Segment 3,AX#97918
693,2/21/2019,3/8/2019,0,Marketing Segment 3,AX#59134
694,2/21/2019,3/2/2019,2,Marketing Segment 3,AX#13495
695,2/22/2019,4/12/2019,1,Marketing Segment 2,AX#35192
696,2/22/2019,4/22/2019,6,Marketing Segment 2,AX#63877
697,2/22/2019,4/25/2019,0,Marketing Segment 2,AX#35491
698,2/22/2019,4/27/2019,22,Marketing Segment 2,AX#39759
699,2/22/2019,4/28/2019,11,Marketing Segment 2,AX#97320
700,2/22/2019,4/27/2019,7,Marketing Segment 3,AX#32906
701,2/22/2019,4/25/2019,6,Marketing Segment 3,AX#12066
702,2/22/2019,4/26/2019,10,Marketing Segment 3,AX#62706
703,2/23/2019,4/28/2019,2,Marketing Segment 2,AX#46869
704,2/23/2019,4/28/2019,5,Marketing Segment 2,AX#78825
705,2/23/2019,4/28/2019,1956,Marketing Segment 2,AX#13119
706,2/23/2019,4/28/2019,122,Marketing Segment 2,AX#43803
707,2/23/2019,4/28/2019,16,Marketing Segment 3,AX#41765
708,2/23/2019,3/19/2019,1,Marketing Segment 2,AX#40035
709,2/24/2019,4/27/2019,161,Marketing Segment 2,AX#23931
710,2/24/2019,4/28/2019,35,Marketing Segment 3,AX#40992
711,2/24/2019,3/2/2019,0,Marketing Segment 2,AX#72107
712,2/25/2019,4/28/2019,10,Marketing Segment 1,AX#84649
713,2/25/2019,4/26/2019,1,Marketing Segment 2,AX#34123
714,2/25/2019,3/31/2019,7,Marketing Segment 3,AX#46903
715,2/26/2019,3/24/2019,19,Marketing Segment 3,AX#23004
716,2/26/2019,4/6/2019,19,Marketing Segment 3,AX#73167
717,2/27/2019,4/27/2019,4,Marketing Segment 1,AX#96172
718,2/27/2019,4/26/2019,4,Marketing Segment 3,AX#20527
719,2/27/2019,4/26/2019,24,Marketing Segment 3,AX#80710
720,2/27/2019,4/28/2019,6,Marketing Segment 3,AX#98461
721,2/27/2019,4/3/2019,29,Marketing Segment 2,AX#60099
722,2/28/2019,4/27/2019,30,Marketing Segment 2,AX#46542
723,2/28/2019,4/26/2019,37,Marketing Segment 3,AX#84283
724,3/1/2019,4/28/2019,29,Marketing Segment 1,AX#77800
725,3/1/2019,4/1/2019,2,Marketing Segment 3,AX#55846
726,3/1/2019,4/28/2019,20,Marketing Segment 3,AX#62560
727,3/1/2019,4/28/2019,17,Marketing Segment 3,AX#55073
728,3/1/2019,3/29/2019,10,Marketing Segment 2,AX#35711
729,3/2/2019,4/28/2019,351,Marketing Segment 2,AX#30305
730,3/2/2019,4/28/2019,12,Marketing Segment 2,AX#30976
731,3/2/2019,3/22/2019,132,Marketing Segment 2,AX#56481
732,3/3/2019,4/28/2019,15,Marketing Segment 1,AX#81129
733,3/3/2019,4/28/2019,112,Marketing Segment 2,AX#84422
734,3/3/2019,4/28/2019,17,Marketing Segment 3,AX#88727
735,3/3/2019,4/27/2019,2,Marketing Segment 2,AX#20618
736,3/4/2019,4/22/2019,140,Marketing Segment 1,AX#12095
737,3/4/2019,4/27/2019,1,Marketing Segment 2,AX#87186
738,3/4/2019,4/28/2019,192,Marketing Segment 2,AX#21366
739,3/4/2019,3/23/2019,9,Marketing Segment 3,AX#11895
740,3/5/2019,4/28/2019,59,Marketing Segment 2,AX#63383
741,3/5/2019,4/17/2019,3,Marketing Segment 3,AX#80335
742,3/5/2019,4/28/2019,8,Marketing Segment 1,AX#84113
743,3/5/2019,3/29/2019,5,Marketing Segment 2,AX#84180
744,3/6/2019,4/22/2019,8,Marketing Segment 2,AX#70704
745,3/6/2019,4/28/2019,2060,Marketing Segment 3,AX#67771
746,3/7/2019,4/12/2019,0,Marketing Segment 1,AX#37174
747,3/7/2019,4/25/2019,5,Marketing Segment 1,AX#56787
748,3/7/2019,4/14/2019,7,Marketing Segment 3,AX#24008
749,3/7/2019,4/26/2019,0,Marketing Segment 3,AX#54865
750,3/7/2019,4/26/2019,9,Marketing Segment 1,AX#50880
751,3/7/2019,4/28/2019,3,Marketing Segment 2,AX#27952
752,3/8/2019,4/20/2019,1,Marketing Segment 2,AX#65974
753,3/8/2019,4/26/2019,15,Marketing Segment 2,AX#84666
754,3/8/2019,4/28/2019,96,Marketing Segment 2,AX#91297
755,3/8/2019,4/27/2019,5,Marketing Segment 3,AX#67493
756,3/8/2019,4/28/2019,1,Marketing Segment 3,AX#33860
757,3/9/2019,4/24/2019,1,Marketing Segment 2,AX#24554
758,3/9/2019,4/28/2019,2,Marketing Segment 2,AX#15798
759,3/9/2019,3/31/2019,1,Marketing Segment 2,AX#52053
760,3/10/2019,4/21/2019,280,Marketing Segment 1,AX#68931
761,3/10/2019,4/22/2019,52,Marketing Segment 1,AX#76858
762,3/10/2019,4/28/2019,2,Marketing Segment 1,AX#15744
763,3/10/2019,4/28/2019,11,Marketing Segment 1,AX#38891
764,3/10/2019,4/28/2019,43,Marketing Segment 2,AX#35535
765,3/10/2019,3/16/2019,5,Marketing Segment 2,AX#91651
766,3/11/2019,4/12/2019,129,Marketing Segment 2,AX#22139
767,3/11/2019,4/28/2019,253,Marketing Segment 2,AX#25113
768,3/11/2019,4/28/2019,0,Marketing Segment 3,AX#88687
769,3/11/2019,4/28/2019,330,Marketing Segment 3,AX#59015
770,3/11/2019,3/12/2019,0,Marketing Segment 3,AX#37061
771,3/11/2019,4/28/2019,38,Marketing Segment 1,AX#36690
772,3/11/2019,4/20/2019,2,Marketing Segment 1,AX#31138
773,3/11/2019,3/18/2019,0,Marketing Segment 3,AX#26040
774,3/12/2019,4/28/2019,3,Marketing Segment 1,AX#38696
775,3/12/2019,4/26/2019,1,Marketing Segment 2,AX#61254
776,3/12/2019,4/26/2019,3,Marketing Segment 2,AX#60531
777,3/12/2019,4/28/2019,17,Marketing Segment 2,AX#46186
778,3/12/2019,4/28/2019,26,Marketing Segment 3,AX#81105
779,3/13/2019,4/27/2019,3,Marketing Segment 2,AX#41290
780,3/13/2019,4/28/2019,25,Marketing Segment 2,AX#24118
781,3/14/2019,4/16/2019,2,Marketing Segment 2,AX#44643
782,3/15/2019,4/26/2019,585,Marketing Segment 2,AX#70691
783,3/15/2019,4/28/2019,69,Marketing Segment 2,AX#57842
784,3/15/2019,4/11/2019,0,Marketing Segment 3,AX#32524
785,3/15/2019,4/26/2019,35,Marketing Segment 3,AX#28461
786,3/15/2019,4/27/2019,8,Marketing Segment 3,AX#90183
787,3/16/2019,4/28/2019,8,Marketing Segment 2,AX#96333
788,3/16/2019,4/28/2019,1854,Marketing Segment 2,AX#86130
789,3/16/2019,4/21/2019,20,Marketing Segment 3,AX#51228
790,3/16/2019,4/28/2019,1326,Marketing Segment 1,AX#35063
791,3/17/2019,4/26/2019,1,Marketing Segment 2,AX#35725
792,3/17/2019,4/28/2019,6,Marketing Segment 2,AX#81230
793,3/17/2019,4/28/2019,196,Marketing Segment 1,AX#34669
794,3/18/2019,4/26/2019,21,Marketing Segment 1,AX#20602
795,3/18/2019,4/6/2019,1,Marketing Segment 2,AX#94880
796,3/18/2019,4/28/2019,6,Marketing Segment 2,AX#34022
797,3/18/2019,4/28/2019,18,Marketing Segment 2,AX#87300
798,3/18/2019,4/28/2019,512,Marketing Segment 2,AX#89567
799,3/18/2019,4/25/2019,9,Marketing Segment 3,AX#62839
800,3/18/2019,3/24/2019,2,Marketing Segment 3,AX#87870
801,3/19/2019,4/18/2019,8,Marketing Segment 3,AX#10042
802,3/19/2019,4/28/2019,3456,Marketing Segment 3,AX#80821
803,3/20/2019,4/22/2019,13,Marketing Segment 1,AX#43948
804,3/20/2019,4/22/2019,4,Marketing Segment 1,AX#72002
805,3/21/2019,4/28/2019,37,Marketing Segment 1,AX#74467
806,3/21/2019,4/27/2019,6,Marketing Segment 2,AX#84772
807,3/21/2019,4/28/2019,1,Marketing Segment 3,AX#37860
808,3/21/2019,4/28/2019,42,Marketing Segment 1,AX#42798
809,3/22/2019,4/28/2019,49,Marketing Segment 2,AX#11275
810,3/22/2019,4/28/2019,5,Marketing Segment 2,AX#22912
811,3/22/2019,4/20/2019,3,Marketing Segment 3,AX#31145
812,3/22/2019,4/28/2019,13,Marketing Segment 3,AX#37703
813,3/22/2019,4/7/2019,3,Marketing Segment 1,AX#35821
814,3/23/2019,4/23/2019,9,Marketing Segment 1,AX#21943
815,3/23/2019,4/20/2019,13,Marketing Segment 2,AX#13965
816,3/23/2019,4/28/2019,0,Marketing Segment 3,AX#85731
817,3/23/2019,4/27/2019,793,Marketing Segment 1,AX#88215
818,3/24/2019,4/28/2019,2,Marketing Segment 2,AX#81746
